
Fatbin elf code:
        /*13a8*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*13b0*/                   FFMA R12, R16, R16, R12;                             /* 0x3018000041031c00 */
        /*13b8*/                   FSETP.GEU.AND P0, PT, R12, 1, PT;                    /* 0x270ecfe000c1dc00 */
                                                                                        /* 0x22f2f2f222c28287 */
        /*13c8*/                   SEL R21, R12, c[0x2][0x0], P0;                       /* 0x2000480000c55c04 */
        /*13d0*/                   IADD32I R12, R21, -0xd000000;                        /* 0x0bcc000001531c02 */
        /*13d8*/                   ISETP.GT.U32.AND P0, PT, R12, c[0x2][0x4], PT;       /* 0x1a0e480010c1dc03 */
        /*13e0*/              @!P0 BRA 0x1400;                                          /* 0x40000000600021e7 */
        /*13e8*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*13f0*/                   CAL 0x2010;                                          /* 0x5000003060011c07 */
        /*13f8*/                   NOP.S;                                               /* 0x4000000000001df4 */
                                                                                        /* 0x2202f28282804287 */
        /*1408*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
        /*1410*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*1418*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1420*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1428*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*1430*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1438*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
                                                                                        /* 0x22028042c042f2f7 */
        /*1448*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1450*/                   CAL 0x1b50;                                          /* 0x5000001be0011c07 */
        /*1458*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*1460*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*1468*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
        /*1470*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*1478*/                   LD.E R13, [R12];                                     /* 0x8400000000c35c85 */
                                                                                        /* 0x22d2004283f20047 */
        /*1488*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
        /*1490*/                   FMUL R14, R17, R10;                                  /* 0x5800000029139c00 */
        /*1498*/                   FMUL R10, R16, R10;                                  /* 0x5800000029029c00 */
        /*14a0*/                   FFMA R8, R8, R13, R7;                                /* 0x300e000034821c00 */
        /*14a8*/                   FFMA R9, R14, R13, R9;                               /* 0x3012000034e25c00 */
        /*14b0*/                   ST.E [R4+0x4], R8;                                   /* 0x9400000010421c85 */
        /*14b8*/                   FFMA R10, R10, R13, R6;                              /* 0x300c000034a29c00 */
                                                                                        /* 0x22323042f2c2f2e7 */
        /*14c8*/                   ST.E [R4], R9;                                       /* 0x9400000000425c85 */
        /*14d0*/                   ST.E.S [R4+0x8], R10;                                /* 0x9400000020429c95 */
        /*14d8*/                   ISETP.GE.U32.AND P0, PT, R18, 0x4, PT;               /* 0x1b0ec0001121dc03 */
        /*14e0*/              @!P0 EXIT;                                                /* 0x80000000000021e7 */
        /*14e8*/                   LD.E R16, [R4];                                      /* 0x8400000000441c85 */
        /*14f0*/                   ISCADD R11.CC, R0, c[0x0][0x158], 0x2;               /* 0x400140056002dc43 */
        /*14f8*/                   LD.E R17, [R4+0x4];                                  /* 0x8400000010445c85 */
                                                                                        /* 0x223302c280428047 */
        /*1508*/                   LD.E R18, [R4+0x8];                                  /* 0x8400000020449c85 */
        /*1510*/                   MOV32I R12, 0x4;                                     /* 0x1800000010031de2 */
        /*1518*/                   MOV32I R7, 0xc;                                      /* 0x180000003001dde2 */
        /*1520*/                   IMAD.HI.X R12, R0, R12, c[0x0][0x15c];               /* 0x2098800570031ce3 */
        /*1528*/                   IMAD R6.CC, R0, R7, c[0x0][0x140];                   /* 0x200f800500019ca3 */
        /*1530*/                   IMAD.HI.X R7, R0, R7, c[0x0][0x144];                 /* 0x208e80051001dce3 */
        /*1538*/                   LD.E R9, [R2+0x4];                                   /* 0x8400000010225c85 */
                                                                                        /* 0x2203f23232323047 */
        /*1548*/                   LD.E R21, [R6+0x4];                                  /* 0x8400000010655c85 */
        /*1550*/                   SSY 0x1640;                                          /* 0x60000003a0001c07 */
        /*1558*/                   LD.E R8, [R2];                                       /* 0x8400000000221c85 */
        /*1560*/                   LD.E R22, [R6];                                      /* 0x8400000000659c85 */
        /*1568*/                   LD.E R10, [R2+0x8];                                  /* 0x8400000020229c85 */
        /*1570*/                   LD.E R19, [R6+0x8];                                  /* 0x840000002064dc85 */
        /*1578*/                   FADD R21, R21, -R9;                                  /* 0x5000000025555d00 */
                                                                                        /* 0x22c2828212604277 */
        /*1588*/                   MOV R9, R12;                                         /* 0x2800000030025de4 */
        /*1590*/                   FADD R22, R22, -R8;                                  /* 0x5000000021659d00 */
        /*1598*/                   FMUL R8, R21, R21;                                   /* 0x5800000055521c00 */
        /*15a0*/                   FADD R19, R19, -R10;                                 /* 0x500000002934dd00 */
        /*15a8*/                   FFMA R8, R22, R22, R8;                               /* 0x3010000059621c00 */
        /*15b0*/                   FFMA R8, R19, R19, R8;                               /* 0x301000004d321c00 */
        /*15b8*/                   FSETP.GEU.AND P0, PT, R8, 1, PT;                     /* 0x270ecfe00081dc00 */
                                                                                        /* 0x22f2f222c0428287 */
        /*15c8*/                   SEL R23, R8, c[0x2][0x0], P0;                        /* 0x200048000085dc04 */
        /*15d0*/                   IADD32I R8, R23, -0xd000000;                         /* 0x0bcc000001721c02 */
        /*15d8*/                   ISETP.GT.U32.AND P0, PT, R8, c[0x2][0x4], PT;        /* 0x1a0e48001081dc03 */
        /*15e0*/                   MOV R8, R11;                                         /* 0x280000002c021de4 */
        /*15e8*/              @!P0 BRA 0x1610;                                          /* 0x40000000800021e7 */
        /*15f0*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*15f8*/                   CAL 0x2010;                                          /* 0x5000002840011c07 */
                                                                                        /* 0x22f28282804282f7 */
        /*1608*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1610*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*1618*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1620*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1628*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1630*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*1638*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
                                                                                        /* 0x23f0420042f2f047 */
        /*1648*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*1650*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1658*/                   CAL 0x1b50;                                          /* 0x50000013c0011c07 */
        /*1660*/                   LD.E R12, [R8];                                      /* 0x8400000000831c85 */
        /*1668*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*1670*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*1678*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
                                                                                        /* 0x22e2e2e270420047 */
        /*1688*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*1690*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*1698*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*16a0*/                   SSY 0x17b0;                                          /* 0x6000000420001c07 */
        /*16a8*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*16b0*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*16b8*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
                                                                                        /* 0x2283f23232323237 */
        /*16c8*/                   LD.E R21, [R6+0x10];                                 /* 0x8400000040655c85 */
        /*16d0*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*16d8*/                   LD.E R22, [R6+0xc];                                  /* 0x8400000030659c85 */
        /*16e0*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*16e8*/                   LD.E R19, [R6+0x14];                                 /* 0x840000005064dc85 */
        /*16f0*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*16f8*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
                                                                                        /* 0x2282c28282126047 */
        /*1708*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*1710*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*1718*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*1720*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*1728*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*1730*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*1738*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
                                                                                        /* 0x2282f2f2f222c287 */
        /*1748*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*1750*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
        /*1758*/              @!P0 BRA 0x1778;                                          /* 0x40000000600021e7 */
        /*1760*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*1768*/                   CAL 0x2010;                                          /* 0x5000002280011c07 */
        /*1770*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1778*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
                                                                                        /* 0x22f042f282828047 */
        /*1788*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1790*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1798*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*17a0*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*17a8*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*17b0*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*17b8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
                                                                                        /* 0x220043f0420042f7 */
        /*17c8*/                   CAL 0x1b50;                                          /* 0x5000000e00011c07 */
        /*17d0*/                   LD.E R12, [R8+0x4];                                  /* 0x8400000010831c85 */
        /*17d8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*17e0*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*17e8*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*17f0*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*17f8*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
                                                                                        /* 0x223232e2e2e27047 */
        /*1808*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*1810*/                   SSY 0x1920;                                          /* 0x6000000420001c07 */
        /*1818*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1820*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1828*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*1830*/                   LD.E R21, [R6+0x1c];                                 /* 0x8400000070655c85 */
        /*1838*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
                                                                                        /* 0x22027043f2323237 */
        /*1848*/                   LD.E R22, [R6+0x18];                                 /* 0x8400000060659c85 */
        /*1850*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*1858*/                   LD.E R19, [R6+0x20];                                 /* 0x840000008064dc85 */
        /*1860*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*1868*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*1870*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*1878*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
                                                                                        /* 0x22c28282c2828287 */
        /*1888*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*1890*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*1898*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*18a0*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*18a8*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
        /*18b0*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*18b8*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
                                                                                        /* 0x22804282f2f2f227 */
        /*18c8*/              @!P0 BRA 0x18e8;                                          /* 0x40000000600021e7 */
        /*18d0*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*18d8*/                   CAL 0x2010;                                          /* 0x5000001cc0011c07 */
        /*18e0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*18e8*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*18f0*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*18f8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
                                                                                        /* 0x2202f2f042f28287 */
        /*1908*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1910*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*1918*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1920*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*1928*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1930*/                   CAL 0x1b50;                                          /* 0x5000000860011c07 */
        /*1938*/                   LD.E R12, [R8+0x8];                                  /* 0x8400000020831c85 */
                                                                                        /* 0x22720043f0420047 */
        /*1948*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*1950*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*1958*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*1960*/                   SSY 0x1a90;                                          /* 0x60000004a0001c07 */
        /*1968*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*1970*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*1978*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x2232323232e2e2e7 */
        /*1988*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1990*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1998*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*19a0*/                   LD.E R21, [R6+0x28];                                 /* 0x84000000a0655c85 */
        /*19a8*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*19b0*/                   LD.E R22, [R6+0x24];                                 /* 0x8400000090659c85 */
        /*19b8*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
                                                                                        /* 0x228280428043f237 */
        /*19c8*/                   LD.E R19, [R6+0x2c];                                 /* 0x84000000b064dc85 */
        /*19d0*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*19d8*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*19e0*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*19e8*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*19f0*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*19f8*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
                                                                                        /* 0x22f222c28282c287 */
        /*1a08*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*1a10*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*1a18*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
        /*1a20*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*1a28*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x4], PT;       /* 0x1a0e480010a1dc03 */
        /*1a30*/              @!P0 BRA 0x1a58;                                          /* 0x40000000800021e7 */
        /*1a38*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
                                                                                        /* 0x228282804282f2f7 */
        /*1a48*/                   CAL 0x2010;                                          /* 0x5000001700011c07 */
        /*1a50*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1a58*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*1a60*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1a68*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1a70*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1a78*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
                                                                                        /* 0x22020042f2f042f7 */
        /*1a88*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1a90*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*1a98*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1aa0*/                   CAL 0x1b50;                                          /* 0x50000002a0011c07 */
        /*1aa8*/                   LD.E R12, [R8+0xc];                                  /* 0x8400000030831c85 */
        /*1ab0*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*1ab8*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
                                                                                        /* 0x22020043f2820207 */
        /*1ac8*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*1ad0*/                   IADD32I R11.CC, R8, 0x10;                            /* 0x0c0000004082dc02 */
        /*1ad8*/                   IADD32I R0, R0, 0x4;                                 /* 0x0800000010001c02 */
        /*1ae0*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*1ae8*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*1af0*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*1af8*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x22e042e28042c047 */
        /*1b08*/                   IADD.X R12, RZ, R9;                                  /* 0x4800000027f31c43 */
        /*1b10*/                   IADD32I R6.CC, R6, 0x30;                             /* 0x0c000000c0619c02 */
        /*1b18*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1b20*/                   IADD.X R7, RZ, R7;                                   /* 0x480000001ff1dc43 */
        /*1b28*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1b30*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*1b38*/              @!P0 BRA 0x1538;                                          /* 0x4003ffe7e00021e7 */
                                                                                        /* 0x22828042827202f7 */
        /*1b48*/                   EXIT;                                                /* 0x8000000000001de7 */
        /*1b50*/                   MUFU.RCP R10, R12;                                   /* 0xc800000010c29c00 */
        /*1b58*/                   LOP32I.AND R14, R20, 0x7fffff;                       /* 0x3801fffffd439c02 */
        /*1b60*/                   FFMA.FTZ R11, -R10, R12, c[0x2][0x0];                /* 0x3018880000a2de40 */
        /*1b68*/                   LOP32I.OR R14, R14, 0x3f800000;                      /* 0x38fe000000e39c42 */
        /*1b70*/                   FFMA.FTZ R10, R10, R11, R10;                         /* 0x301400002ca29c40 */
        /*1b78*/                   FFMA.FTZ R11, R10, R14, RZ;                          /* 0x307e000038a2dc40 */
                                                                                        /* 0x2282828042828287 */
        /*1b88*/                   FFMA.FTZ R13, -R11, R12, R14;                        /* 0x301c000030b35e40 */
        /*1b90*/                   FFMA.FTZ R11, R10, R13, R11;                         /* 0x3016000034a2dc40 */
        /*1b98*/                   FFMA.FTZ R13, -R11, R12, R14;                        /* 0x301c000030b35e40 */
        /*1ba0*/                   LOP32I.AND R14, R20, 0xff800000;                     /* 0x3bfe000001439c02 */
        /*1ba8*/                   FFMA.FTZ R10, R10, R13, R11;                         /* 0x3016000034a29c40 */
        /*1bb0*/                   FFMA.FTZ R10, R10, R14, RZ;                          /* 0x307e000038a29c40 */
        /*1bb8*/                   LOP32I.AND R11, R10, 0x7fffffff;                     /* 0x39fffffffca2dc02 */
                                                                                        /* 0x2202f042f2e2c287 */
        /*1bc8*/                   IADD32I R11, R11, -0x800010;                         /* 0x0bfdffffc0b2dc02 */
        /*1bd0*/                   ISETP.GT.U32.AND P0, PT, R11, c[0x2][0x8], PT;       /* 0x1a0e480020b1dc03 */
        /*1bd8*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*1be0*/                   CAL 0x1bf8;                                          /* 0x5000000040011c07 */
        /*1be8*/                   MOV R10, R20;                                        /* 0x2800000050029de4 */
        /*1bf0*/                   RET;                                                 /* 0x9000000000001de7 */
        /*1bf8*/                   SHL R10, R20, 0x1;                                   /* 0x6000c00005429c03 */
                                                                                        /* 0x2222522042420047 */
        /*1c08*/                   MOV32I R13, 0xffffffff;                              /* 0x1bfffffffc035de2 */
        /*1c10*/                   MOV R14, R20;                                        /* 0x2800000050039de4 */
        /*1c18*/                   PBK 0x2000;                                          /* 0x6800000f80001c07 */
        /*1c20*/                   SHL R11, R12, 0x1;                                   /* 0x6000c00004c2dc03 */
        /*1c28*/                   SSY 0x1df0;                                          /* 0x6000000700001c07 */
        /*1c30*/                   IMAD.U32.U32.HI R10, R10, 0x100, R13;                /* 0x201ac00400a29c43 */
        /*1c38*/                   IMAD.U32.U32.HI R11, R11, 0x100, R13;                /* 0x201ac00400b2dc43 */
                                                                                        /* 0x22c2b20042f2c2c7 */
        /*1c48*/                   ISETP.GT.U32.AND P0, PT, R10, 0xfd, PT;              /* 0x1a0ec003f4a1dc03 */
        /*1c50*/                   ISETP.GT.U32.OR P0, PT, R11, 0xfd, P0;               /* 0x1a20c003f4b1dc03 */
        /*1c58*/              @!P0 BRA 0x1de8;                                          /* 0x40000006200021e7 */
        /*1c60*/                   FSETP.GTU.AND P0, PT, |R12|, +INF , PT;              /* 0x260edfe000c1dc80 */
        /*1c68*/                   MOV R15, R12;                                        /* 0x280000003003dde4 */
        /*1c70*/                   MOV R24, R20;                                        /* 0x2800000050061de4 */
        /*1c78*/                   FSETP.LE.AND P0, PT, |R20|, +INF , !P0;              /* 0x2190dfe00141dc80 */
                                                                                        /* 0x228282324232f047 */
        /*1c88*/              @!P0 FADD R20, R20, R12;                                  /* 0x5000000031452000 */
        /*1c90*/              @!P0 BRK;                                                 /* 0xa8000000000021e7 */
        /*1c98*/                   SHL R20, R24, 0x1;                                   /* 0x6000c00005851c03 */
        /*1ca0*/                   SHL R13, R15, 0x1;                                   /* 0x6000c00004f35c03 */
        /*1ca8*/                   ICMP.NE.U32 R20, RZ, 0x1, R20;                       /* 0x32a8c00007f51c03 */
        /*1cb0*/                   ICMP.NE.U32 R13, RZ, 0x1, R13;                       /* 0x329ac00007f35c03 */
        /*1cb8*/                   LOP.AND R23, R20, R13;                               /* 0x680000003545dc03 */
                                                                                        /* 0x22e042f2c2c2f2c7 */
        /*1cc8*/                   ISETP.NE.AND P0, PT, R23, RZ, PT;                    /* 0x1a8e0000fd71dc23 */
        /*1cd0*/               @P0 BRA 0x1cf0;                                          /* 0x40000000600001e7 */
        /*1cd8*/                   FSETP.NEU.AND P0, PT, |R15|, +INF , PT;              /* 0x268edfe000f1dc80 */
        /*1ce0*/                   FSETP.NEU.OR P0, PT, |R24|, +INF , P0;               /* 0x26a0dfe00181dc80 */
        /*1ce8*/               @P0 BRA 0x1d00;                                          /* 0x40000000400001e7 */
        /*1cf0*/                   MOV32I R20, 0x7fffffff;                              /* 0x19fffffffc051de2 */
        /*1cf8*/                   BRK;                                                 /* 0xa800000000001de7 */
                                                                                        /* 0x22f04282c2828287 */
        /*1d08*/                   FSET.EQ.AND R23, |R15|, +INF , PT;                   /* 0x110edfe000f5dc80 */
        /*1d10*/                   IADD R23, -R23, RZ;                                  /* 0x48000000fd75de03 */
        /*1d18*/                   LOP.OR R20, R23, R20;                                /* 0x6800000051751c43 */
        /*1d20*/                   ISETP.NE.AND P0, PT, R20, RZ, PT;                    /* 0x1a8e0000fd41dc23 */
        /*1d28*/               @P0 LOP.XOR R20, R15, R24;                               /* 0x6800000060f50083 */
        /*1d30*/               @P0 LOP32I.AND R20, R20, 0x80000000;                     /* 0x3a00000001450002 */
        /*1d38*/               @P0 BRK;                                                 /* 0xa8000000000001e7 */
                                                                                        /* 0x22028282c2828287 */
        /*1d48*/                   FSET.EQ.AND R20, |R24|, +INF , PT;                   /* 0x110edfe001851c80 */
        /*1d50*/                   IADD R20, -R20, RZ;                                  /* 0x48000000fd451e03 */
        /*1d58*/                   LOP.OR R13, R20, R13;                                /* 0x6800000035435c43 */
        /*1d60*/                   ISETP.NE.AND P0, PT, R13, RZ, PT;                    /* 0x1a8e0000fcd1dc23 */
        /*1d68*/               @P0 LOP.XOR R20, R15, R24;                               /* 0x6800000060f50083 */
        /*1d70*/               @P0 LOP32I.AND R20, R20, 0x80000000;                     /* 0x3a00000001450002 */
        /*1d78*/               @P0 LOP32I.OR R20, R20, 0x7f800000;                      /* 0x39fe000001450042 */
                                                                                        /* 0x22028042b20042f7 */
        /*1d88*/               @P0 BRK;                                                 /* 0xa8000000000001e7 */
        /*1d90*/                   ISETP.GE.AND P0, PT, R10, RZ, PT;                    /* 0x1b0e0000fca1dc23 */
        /*1d98*/                   SSY 0x1de0;                                          /* 0x6000000100001c07 */
        /*1da0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT;                    /* 0x1b0e0000fcb3dc23 */
        /*1da8*/              @!P0 MOV32I R13, 0xffffffc0;                              /* 0x1bffffff000361e2 */
        /*1db0*/              @!P0 FFMA R14, R24, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e00183a000 */
        /*1db8*/               @P0 MOV R13, RZ;                                         /* 0x28000000fc0341e4 */
                                                                                        /* 0x228042f2f2f202f7 */
        /*1dc8*/               @P1 NOP.S;                                               /* 0x40000000000005f4 */
        /*1dd0*/                   FFMA R12, R15, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e000f31c00 */
        /*1dd8*/                   IADD32I.S R13, R13, 0x40;                            /* 0x0800000100d35c12 */
        /*1de0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1de8*/                   MOV.S R13, RZ;                                       /* 0x28000000fc035df4 */
        /*1df0*/                   IADD32I R15, R11, -0x7e;                             /* 0x0bfffffe08b3dc02 */
        /*1df8*/                   IADD32I R20, R10, -0x7e;                             /* 0x0bfffffe08a51c02 */
                                                                                        /* 0x2282828282423047 */
        /*1e08*/                   ISUB R10, R10, R11;                                  /* 0x480000002ca29d03 */
        /*1e10*/                   IMAD R12, R15, c[0x2][0xc], R12;                     /* 0x2018480030f31ca3 */
        /*1e18*/                   IMAD R20, R20, c[0x2][0xc], R14;                     /* 0x201c480031451ca3 */
