
Fatbin elf code:
                                                                                        /* 0x2272024233f23237 */
        /*13c8*/                   LD.E R8, [R10+0x4];                                  /* 0x8400000010a21c85 */
        /*13d0*/                   LD.E R17, [R10];                                     /* 0x8400000000a45c85 */
        /*13d8*/                   LD.E R16, [R10+0x8];                                 /* 0x8400000020a41c85 */
        /*13e0*/                   FADD R8, R8, -R13;                                   /* 0x5000000034821d00 */
        /*13e8*/                   FADD R17, R17, -R12;                                 /* 0x5000000031145d00 */
        /*13f0*/                   FMUL R12, R8, R8;                                    /* 0x5800000020831c00 */
        /*13f8*/                   FADD R16, R16, -R14;                                 /* 0x5000000039041d00 */
                                                                                        /* 0x22c2828292828287 */
        /*1408*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*1410*/                   FFMA R12, R16, R16, R12;                             /* 0x3018000041031c00 */
        /*1418*/                   F2F.F64.F32 R12, R12;                                /* 0x1000000031331c04 */
        /*1420*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*1428*/                   F2F.F32.F64 R21, R12;                                /* 0x1000000031a55c04 */
        /*1430*/                   IADD32I R10, R21, -0xd000000;                        /* 0x0bcc000001529c02 */
        /*1438*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
                                                                                        /* 0x22804282b2b2b2b7 */
        /*1448*/              @!P0 BRA 0x1468;                                          /* 0x40000000600021e7 */
        /*1450*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*1458*/                   CAL 0x2098;                                          /* 0x50000030e0011c07 */
        /*1460*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1468*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
        /*1470*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*1478*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
                                                                                        /* 0x2202b2b042b28287 */
        /*1488*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1490*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*1498*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*14a0*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*14a8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*14b0*/                   CAL 0x1bd8;                                          /* 0x5000001c80011c07 */
        /*14b8*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
                                                                                        /* 0x23f200428042b047 */
        /*14c8*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*14d0*/                   FMUL R14, R17, R10;                                  /* 0x5800000029139c00 */
        /*14d8*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
        /*14e0*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*14e8*/                   LD.E R13, [R12];                                     /* 0x8400000000c35c85 */
        /*14f0*/                   FMUL R8, R8, R10;                                    /* 0x5800000028821c00 */
        /*14f8*/                   FMUL R10, R16, R10;                                  /* 0x5800000029029c00 */
                                                                                        /* 0x22c2b2e2d2004287 */
        /*1508*/                   FFMA R8, R8, R13, R7;                                /* 0x300e000034821c00 */
        /*1510*/                   FFMA R9, R14, R13, R9;                               /* 0x3012000034e25c00 */
        /*1518*/                   ST.E [R4+0x4], R8;                                   /* 0x9400000010421c85 */
        /*1520*/                   FFMA R10, R10, R13, R6;                              /* 0x300c000034a29c00 */
        /*1528*/                   ST.E [R4], R9;                                       /* 0x9400000000425c85 */
        /*1530*/                   ST.E.S [R4+0x8], R10;                                /* 0x9400000020429c95 */
        /*1538*/                   ISETP.GE.U32.AND P0, PT, R18, 0x4, PT;               /* 0x1b0ec0001121dc03 */
                                                                                        /* 0x22404230423042e7 */
        /*1548*/              @!P0 EXIT;                                                /* 0x80000000000021e7 */
        /*1550*/                   LD.E R16, [R4];                                      /* 0x8400000000441c85 */
        /*1558*/                   ISCADD R11.CC, R0, c[0x0][0x158], 0x2;               /* 0x400140056002dc43 */
        /*1560*/                   LD.E R17, [R4+0x4];                                  /* 0x8400000010445c85 */
        /*1568*/                   MOV32I R12, 0x4;                                     /* 0x1800000010031de2 */
        /*1570*/                   LD.E R18, [R4+0x8];                                  /* 0x8400000020449c85 */
        /*1578*/                   MOV32I R7, 0xc;                                      /* 0x180000003001dde2 */
                                                                                        /* 0x2232323042b2c237 */
        /*1588*/                   IMAD.HI.X R12, R0, R12, c[0x0][0x15c];               /* 0x2098800570031ce3 */
        /*1590*/                   IMAD R6.CC, R0, R7, c[0x0][0x140];                   /* 0x200f800500019ca3 */
        /*1598*/                   IMAD.HI.X R7, R0, R7, c[0x0][0x144];                 /* 0x208e80051001dce3 */
        /*15a0*/                   LD.E R9, [R2+0x4];                                   /* 0x8400000010225c85 */
        /*15a8*/                   SSY 0x16b0;                                          /* 0x6000000400001c07 */
        /*15b0*/                   LD.E R21, [R6+0x4];                                  /* 0x8400000010655c85 */
        /*15b8*/                   LD.E R8, [R2];                                       /* 0x8400000000221c85 */
                                                                                        /* 0x2282027043f23237 */
        /*15c8*/                   LD.E R22, [R6];                                      /* 0x8400000000659c85 */
        /*15d0*/                   LD.E R10, [R2+0x8];                                  /* 0x8400000020229c85 */
        /*15d8*/                   LD.E R19, [R6+0x8];                                  /* 0x840000002064dc85 */
        /*15e0*/                   FADD R21, R21, -R9;                                  /* 0x5000000025555d00 */
        /*15e8*/                   FADD R22, R22, -R8;                                  /* 0x5000000021659d00 */
        /*15f0*/                   FADD R19, R19, -R10;                                 /* 0x500000002934dd00 */
        /*15f8*/                   FMUL R8, R21, R21;                                   /* 0x5800000055521c00 */
                                                                                        /* 0x2280428292828287 */
        /*1608*/                   FFMA R8, R22, R22, R8;                               /* 0x3010000059621c00 */
        /*1610*/                   FFMA R8, R19, R19, R8;                               /* 0x301000004d321c00 */
        /*1618*/                   F2F.F64.F32 R8, R8;                                  /* 0x1000000021321c04 */
        /*1620*/                   DMNMX R8, R8, 1, !PT;                                /* 0x081ecffc00821c01 */
        /*1628*/                   F2F.F32.F64 R23, R8;                                 /* 0x1000000021a5dc04 */
        /*1630*/                   MOV R9, R12;                                         /* 0x2800000030025de4 */
        /*1638*/                   IADD32I R8, R23, -0xd000000;                         /* 0x0bcc000001721c02 */
                                                                                        /* 0x2282b2b2b2b2c047 */
        /*1648*/                   ISETP.GT.U32.AND P0, PT, R8, c[0x2][0x0], PT;        /* 0x1a0e48000081dc03 */
        /*1650*/                   MOV R8, R11;                                         /* 0x280000002c021de4 */
        /*1658*/              @!P0 BRA 0x1678;                                          /* 0x40000000600021e7 */
        /*1660*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*1668*/                   CAL 0x2098;                                          /* 0x50000028a0011c07 */
        /*1670*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1678*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
                                                                                        /* 0x22b042b282828047 */
        /*1688*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1690*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1698*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*16a0*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*16a8*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*16b0*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*16b8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
                                                                                        /* 0x220043f0420042b7 */
        /*16c8*/                   CAL 0x1bd8;                                          /* 0x5000001420011c07 */
        /*16d0*/                   LD.E R12, [R8];                                      /* 0x8400000000831c85 */
        /*16d8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*16e0*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*16e8*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*16f0*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*16f8*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
                                                                                        /* 0x223232e2e2e27047 */
        /*1708*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*1710*/                   SSY 0x1828;                                          /* 0x6000000440001c07 */
        /*1718*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1720*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1728*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*1730*/                   LD.E R21, [R6+0x10];                                 /* 0x8400000040655c85 */
        /*1738*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
                                                                                        /* 0x22604283f2323237 */
        /*1748*/                   LD.E R22, [R6+0xc];                                  /* 0x8400000030659c85 */
        /*1750*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*1758*/                   LD.E R19, [R6+0x14];                                 /* 0x840000005064dc85 */
        /*1760*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*1768*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*1770*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*1778*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
                                                                                        /* 0x2282829282828217 */
        /*1788*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*1790*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*1798*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*17a0*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
        /*17a8*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*17b0*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*17b8*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
                                                                                        /* 0x228282b2b2b2b2c7 */
        /*17c8*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*17d0*/              @!P0 BRA 0x17f0;                                          /* 0x40000000600021e7 */
        /*17d8*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*17e0*/                   CAL 0x2098;                                          /* 0x50000022c0011c07 */
        /*17e8*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*17f0*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*17f8*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
                                                                                        /* 0x22b2b042b2828047 */
        /*1808*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1810*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1818*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*1820*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1828*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*1830*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1838*/                   CAL 0x1bd8;                                          /* 0x5000000e60011c07 */
                                                                                        /* 0x22720043f0420047 */
        /*1848*/                   LD.E R12, [R8+0x4];                                  /* 0x8400000010831c85 */
        /*1850*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*1858*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*1860*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*1868*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*1870*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*1878*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x22323232e2e2e047 */
        /*1888*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1890*/                   SSY 0x19a0;                                          /* 0x6000000420001c07 */
        /*1898*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*18a0*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*18a8*/                   LD.E R21, [R6+0x1c];                                 /* 0x8400000070655c85 */
        /*18b0*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*18b8*/                   LD.E R22, [R6+0x18];                                 /* 0x8400000060659c85 */
                                                                                        /* 0x2212604283f23237 */
        /*18c8*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*18d0*/                   LD.E R19, [R6+0x20];                                 /* 0x840000008064dc85 */
        /*18d8*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*18e0*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*18e8*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*18f0*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*18f8*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
                                                                                        /* 0x22c2828292828287 */
        /*1908*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*1910*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*1918*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
        /*1920*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*1928*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*1930*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*1938*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
                                                                                        /* 0x22804282b2b2b2b7 */
        /*1948*/              @!P0 BRA 0x1968;                                          /* 0x40000000600021e7 */
        /*1950*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*1958*/                   CAL 0x2098;                                          /* 0x5000001ce0011c07 */
        /*1960*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1968*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*1970*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1978*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
                                                                                        /* 0x2202b2b042b28287 */
        /*1988*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*1990*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*1998*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*19a0*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*19a8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*19b0*/                   CAL 0x1bd8;                                          /* 0x5000000880011c07 */
        /*19b8*/                   LD.E R12, [R8+0x8];                                  /* 0x8400000020831c85 */
                                                                                        /* 0x22720043f0420047 */
        /*19c8*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*19d0*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*19d8*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*19e0*/                   SSY 0x1b18;                                          /* 0x60000004c0001c07 */
        /*19e8*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*19f0*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*19f8*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x2232323232e2e2e7 */
        /*1a08*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1a10*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1a18*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*1a20*/                   LD.E R21, [R6+0x28];                                 /* 0x84000000a0655c85 */
        /*1a28*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*1a30*/                   LD.E R22, [R6+0x24];                                 /* 0x8400000090659c85 */
        /*1a38*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
                                                                                        /* 0x228212604283f237 */
        /*1a48*/                   LD.E R19, [R6+0x2c];                                 /* 0x84000000b064dc85 */
        /*1a50*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*1a58*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*1a60*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*1a68*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*1a70*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*1a78*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
                                                                                        /* 0x22b2c28282928287 */
        /*1a88*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*1a90*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
        /*1a98*/                   DMNMX R10, R10, 1, !PT;                              /* 0x081ecffc00a29c01 */
        /*1aa0*/                   F2F.F32.F64 R23, R10;                                /* 0x1000000029a5dc04 */
        /*1aa8*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
        /*1ab0*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*1ab8*/              @!P0 BRA 0x1ae0;                                          /* 0x40000000800021e7 */
                                                                                        /* 0x2282804282b2b2b7 */
        /*1ac8*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*1ad0*/                   CAL 0x2098;                                          /* 0x5000001700011c07 */
        /*1ad8*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1ae0*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*1ae8*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*1af0*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*1af8*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
                                                                                        /* 0x220042b2b042b287 */
        /*1b08*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*1b10*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*1b18*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*1b20*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*1b28*/                   CAL 0x1bd8;                                          /* 0x50000002a0011c07 */
        /*1b30*/                   LD.E R12, [R8+0xc];                                  /* 0x8400000030831c85 */
        /*1b38*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
                                                                                        /* 0x228043f282020047 */
        /*1b48*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*1b50*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*1b58*/                   IADD32I R11.CC, R8, 0x10;                            /* 0x0c0000004082dc02 */
        /*1b60*/                   IADD32I R0, R0, 0x4;                                 /* 0x0800000010001c02 */
        /*1b68*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;          /* 0x1b0e40058001dc23 */
        /*1b70*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*1b78*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
                                                                                        /* 0x2202e042d0420047 */
        /*1b88*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*1b90*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*1b98*/                   IADD.X R12, RZ, R9;                                  /* 0x4800000027f31c43 */
        /*1ba0*/                   IADD32I R6.CC, R6, 0x30;                             /* 0x0c000000c0619c02 */
        /*1ba8*/                   IADD.X R7, RZ, R7;                                   /* 0x480000001ff1dc43 */
        /*1bb0*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*1bb8*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
                                                                                        /* 0x228042827202e2e7 */
        /*1bc8*/              @!P0 BRA 0x15a0;                                          /* 0x4003ffe7400021e7 */
        /*1bd0*/                   EXIT;                                                /* 0x8000000000001de7 */
        /*1bd8*/                   MUFU.RCP R10, R12;                                   /* 0xc800000010c29c00 */
        /*1be0*/                   LOP32I.AND R14, R20, 0x7fffff;                       /* 0x3801fffffd439c02 */
        /*1be8*/                   FFMA.FTZ R11, -R10, R12, c[0x2][0x4];                /* 0x3018880010a2de40 */
        /*1bf0*/                   LOP32I.OR R14, R14, 0x3f800000;                      /* 0x38fe000000e39c42 */
        /*1bf8*/                   FFMA.FTZ R10, R10, R11, R10;                         /* 0x301400002ca29c40 */
                                                                                        /* 0x2282804282828287 */
        /*1c08*/                   FFMA.FTZ R11, R10, R14, RZ;                          /* 0x307e000038a2dc40 */
        /*1c10*/                   FFMA.FTZ R13, -R11, R12, R14;                        /* 0x301c000030b35e40 */
        /*1c18*/                   FFMA.FTZ R11, R10, R13, R11;                         /* 0x3016000034a2dc40 */
        /*1c20*/                   FFMA.FTZ R13, -R11, R12, R14;                        /* 0x301c000030b35e40 */
        /*1c28*/                   LOP32I.AND R14, R20, 0xff800000;                     /* 0x3bfe000001439c02 */
        /*1c30*/                   FFMA.FTZ R10, R10, R13, R11;                         /* 0x3016000034a29c40 */
        /*1c38*/                   FFMA.FTZ R10, R10, R14, RZ;                          /* 0x307e000038a29c40 */
                                                                                        /* 0x22e042b2e2c28287 */
        /*1c48*/                   LOP32I.AND R11, R10, 0x7fffffff;                     /* 0x39fffffffca2dc02 */
        /*1c50*/                   IADD32I R11, R11, -0x800010;                         /* 0x0bfdffffc0b2dc02 */
        /*1c58*/                   ISETP.GT.U32.AND P0, PT, R11, c[0x2][0x8], PT;       /* 0x1a0e480020b1dc03 */
        /*1c60*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*1c68*/                   CAL 0x1c80;                                          /* 0x5000000040011c07 */
        /*1c70*/                   MOV R10, R20;                                        /* 0x2800000050029de4 */
        /*1c78*/                   RET;                                                 /* 0x9000000000001de7 */
                                                                                        /* 0x2282304240420047 */
        /*1c88*/                   SHL R10, R20, 0x1;                                   /* 0x6000c00005429c03 */
        /*1c90*/                   MOV R14, R20;                                        /* 0x2800000050039de4 */
        /*1c98*/                   MOV32I R13, 0xffffffff;                              /* 0x1bfffffffc035de2 */
        /*1ca0*/                   PBK 0x2090;                                          /* 0x6800000fa0001c07 */
        /*1ca8*/                   SHL R11, R12, 0x1;                                   /* 0x6000c00004c2dc03 */
        /*1cb0*/                   SSY 0x1e78;                                          /* 0x6000000700001c07 */
        /*1cb8*/                   IMAD.U32.U32.HI R10, R10, 0x100, R13;                /* 0x201ac00400a29c43 */
                                                                                        /* 0x22b20042b2c2c047 */
        /*1cc8*/                   IMAD.U32.U32.HI R11, R11, 0x100, R13;                /* 0x201ac00400b2dc43 */
        /*1cd0*/                   ISETP.GT.U32.AND P0, PT, R10, 0xfd, PT;              /* 0x1a0ec003f4a1dc03 */
        /*1cd8*/                   ISETP.GT.U32.OR P0, PT, R11, 0xfd, P0;               /* 0x1a20c003f4b1dc03 */
        /*1ce0*/              @!P0 BRA 0x1e70;                                          /* 0x40000006200021e7 */
        /*1ce8*/                   FSETP.GTU.AND P0, PT, |R12|, +INF , PT;              /* 0x260edfe000c1dc80 */
        /*1cf0*/                   MOV R15, R12;                                        /* 0x280000003003dde4 */
        /*1cf8*/                   MOV R24, R20;                                        /* 0x2800000050061de4 */
                                                                                        /* 0x2282324232b042c7 */
        /*1d08*/                   FSETP.LE.AND P0, PT, |R20|, +INF , !P0;              /* 0x2190dfe00141dc80 */
        /*1d10*/              @!P0 FADD R20, R20, R12;                                  /* 0x5000000031452000 */
        /*1d18*/              @!P0 BRK;                                                 /* 0xa8000000000021e7 */
        /*1d20*/                   SHL R20, R24, 0x1;                                   /* 0x6000c00005851c03 */
        /*1d28*/                   SHL R13, R15, 0x1;                                   /* 0x6000c00004f35c03 */
        /*1d30*/                   ICMP.NE.U32 R20, RZ, 0x1, R20;                       /* 0x32a8c00007f51c03 */
        /*1d38*/                   ICMP.NE.U32 R13, RZ, 0x1, R13;                       /* 0x329ac00007f35c03 */
                                                                                        /* 0x2202b2c2c2b2c287 */
        /*1d48*/                   LOP.AND R23, R20, R13;                               /* 0x680000003545dc03 */
        /*1d50*/                   ISETP.NE.AND P0, PT, R23, RZ, PT;                    /* 0x1a8e0000fd71dc23 */
        /*1d58*/               @P0 BRA 0x1d78;                                          /* 0x40000000600001e7 */
        /*1d60*/                   FSETP.NEU.AND P0, PT, |R15|, +INF , PT;              /* 0x268edfe000f1dc80 */
        /*1d68*/                   FSETP.NEU.OR P0, PT, |R24|, +INF , P0;               /* 0x26a0dfe00181dc80 */
        /*1d70*/               @P0 BRA 0x1d90;                                          /* 0x40000000600001e7 */
        /*1d78*/                   MOV32I R20, 0x7fffffff;                              /* 0x19fffffffc051de2 */
                                                                                        /* 0x220282c2828282e7 */
        /*1d88*/                   BRK;                                                 /* 0xa800000000001de7 */
        /*1d90*/                   FSET.EQ.AND R23, |R15|, +INF , PT;                   /* 0x110edfe000f5dc80 */
        /*1d98*/                   IADD R23, -R23, RZ;                                  /* 0x48000000fd75de03 */
        /*1da0*/                   LOP.OR R20, R23, R20;                                /* 0x6800000051751c43 */
        /*1da8*/                   ISETP.NE.AND P0, PT, R20, RZ, PT;                    /* 0x1a8e0000fd41dc23 */
        /*1db0*/               @P0 LOP.XOR R20, R15, R24;                               /* 0x6800000060f50083 */
        /*1db8*/               @P0 LOP32I.AND R20, R20, 0x80000000;                     /* 0x3a00000001450002 */
                                                                                        /* 0x228282c2828282b7 */
        /*1dc8*/               @P0 BRK;                                                 /* 0xa8000000000001e7 */
        /*1dd0*/                   FSET.EQ.AND R20, |R24|, +INF , PT;                   /* 0x110edfe001851c80 */
        /*1dd8*/                   IADD R20, -R20, RZ;                                  /* 0x48000000fd451e03 */
        /*1de0*/                   LOP.OR R13, R20, R13;                                /* 0x6800000035435c43 */
        /*1de8*/                   ISETP.NE.AND P0, PT, R13, RZ, PT;                    /* 0x1a8e0000fcd1dc23 */
        /*1df0*/               @P0 LOP.XOR R20, R15, R24;                               /* 0x6800000060f50083 */
        /*1df8*/               @P0 LOP32I.AND R20, R20, 0x80000000;                     /* 0x3a00000001450002 */
                                                                                        /* 0x229042b20042b047 */
        /*1e08*/               @P0 LOP32I.OR R20, R20, 0x7f800000;                      /* 0x39fe000001450042 */
        /*1e10*/               @P0 BRK;                                                 /* 0xa8000000000001e7 */
        /*1e18*/                   ISETP.GE.AND P0, PT, R10, RZ, PT;                    /* 0x1b0e0000fca1dc23 */
        /*1e20*/                   SSY 0x1e68;                                          /* 0x6000000100001c07 */
        /*1e28*/                   ISETP.GE.AND P1, PT, R11, RZ, PT;                    /* 0x1b0e0000fcb3dc23 */
        /*1e30*/              @!P0 MOV32I R13, 0xffffffc0;                              /* 0x1bffffff000361e2 */
        /*1e38*/              @!P0 FFMA R14, R24, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e00183a000 */
                                                                                        /* 0x2202b2b2b202b047 */
