
Fatbin elf code:
        /*1360*/                   FMUL R5, R5, R10;                                           /* 0x5800000028515c00 */
        /*1368*/                   FMUL R4, R4, R10;                                           /* 0x5800000028411c00 */
        /*1370*/                   FMUL R11, R5, R5;                                           /* 0x580000001452dc00 */
        /*1378*/                   FMUL R5, R7, R10;                                           /* 0x5800000028715c00 */
                                                                                               /* 0x22828042b2028287 */
        /*1388*/                   FFMA R11, R4, R4, R11;                                      /* 0x301600001042dc00 */
        /*1390*/                   FFMA R11, R5, R5, R11;                                      /* 0x301600001452dc00 */
        /*1398*/                   FSETP.GEU.AND P1, PT, |R11|, 1.175494350822287508e-38, PT;  /* 0x270ec02000b3dc80 */
        /*13a0*/                   FADD R5, |R8|, |R9|;                                        /* 0x5000000024815cc0 */
        /*13a8*/              @!P1 FMUL R11, R11, 16777216;                                    /* 0x5800d2e000b2e400 */
        /*13b0*/                   FADD R5, |R6|, R5;                                          /* 0x5000000014615c80 */
        /*13b8*/                   MUFU.RSQ R11, R11;                                          /* 0xc800000014b2dc00 */
                                                                                               /* 0x2282828282b20047 */
        /*13c8*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
        /*13d0*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*13d8*/                   FSETP.NEU.AND P1, PT, R7, +INF , PT;                        /* 0x268edfe00073dc00 */
        /*13e0*/              @!P0 FMUL R5, R10, R11;                                          /* 0x580000002ca16000 */
        /*13e8*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
        /*13f0*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*13f8*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
                                                                                               /* 0x2262020282929297 */
        /*1408*/                   DMUL R10, R4, 10;                                           /* 0x5000d00900429c01 */
        /*1410*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1418*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1420*/                   F2F.F32.F64 R5, R10;                                        /* 0x1000000029a15c04 */
        /*1428*/                   FMUL R8, R8, R5;                                            /* 0x5800000014821c00 */
        /*1430*/                   FMUL R4, R9, R5;                                            /* 0x5800000014911c00 */
        /*1438*/                   FMUL R5, R6, R5;                                            /* 0x5800000014615c00 */
                                                                                               /* 0x2202e2c2b2820207 */
        /*1448*/                   FFMA R12, R8, R19, R12;                                     /* 0x301800004c831c00 */
        /*1450*/                   FFMA R13, R4, R19, R13;                                     /* 0x301a00004c435c00 */
        /*1458*/                   FFMA R14, R5, R19, R14;                                     /* 0x301c00004c539c00 */
        /*1460*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*1468*/                   ISETP.GE.U32.AND P0, PT, R18, 0x4, PT;                      /* 0x1b0ec0001121dc03 */
        /*1470*/              @!P0 EXIT;                                                       /* 0x80000000000021e7 */
        /*1478*/                   ISCADD R18.CC, R0, c[0x0][0x140], 0x4;                      /* 0x4001400500049c83 */
                                                                                               /* 0x22323042b2c202b7 */
        /*1488*/                   MOV32I R21, 0x4;                                            /* 0x1800000010055de2 */
        /*1490*/                   IMAD.HI.X R19, R0, R15, c[0x0][0x144];                      /* 0x209e80051004dce3 */
        /*1498*/                   ISCADD R20.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560051c43 */
        /*14a0*/                   IMAD.HI.X R21, R0, R21, c[0x0][0x15c];                      /* 0x20aa800570055ce3 */
        /*14a8*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*14b0*/                   IADD32I R0, R0, 0x4;                                        /* 0x0800000010001c02 */
        /*14b8*/                   LD.E.128 R8, [R18];                                         /* 0x8400000001221cc5 */
                                                                                               /* 0x22720282720043f7 */
        /*14c8*/                   LD.E R24, [R20];                                            /* 0x8400000001461c85 */
        /*14d0*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*14d8*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*14e0*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*14e8*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*14f0*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*14f8*/                   FMNMX R11, |R10|, R5, PT;                                   /* 0x080e000014a2dc80 */
                                                                                               /* 0x2280428042804287 */
        /*1508*/                   LOP32I.AND R6, R4, 0xfe000000;                              /* 0x3bf8000000419c02 */
        /*1510*/                   IADD32I R5, -R6, 0x7e800000;                                /* 0x09fa000000615e02 */
        /*1518*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
        /*1520*/                   FMUL R11, R11, R5;                                          /* 0x5800000014b2dc00 */
        /*1528*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*1530*/                   FMUL R7, R4, R5;                                            /* 0x580000001441dc00 */
        /*1538*/                   FMUL R11, R11, R11;                                         /* 0x580000002cb2dc00 */
                                                                                               /* 0x2282b20280428207 */
        /*1548*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
        /*1550*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*1558*/                   FFMA R7, R7, R7, R11;                                       /* 0x301600001c71dc00 */
        /*1560*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*1568*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*1570*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
        /*1578*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
                                                                                               /* 0x2282828282804287 */
        /*1588*/                   MUFU.RSQ R11, R7;                                           /* 0xc80000001472dc00 */
        /*1590*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*1598*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*15a0*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*15a8*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*15b0*/                   FMNMX R4, R6, 1, PT;                                        /* 0x080ecfe000611c00 */
        /*15b8*/                   F2F.F64.F32 R4, R4;                                         /* 0x1000000011311c04 */
                                                                                               /* 0x2262020282929297 */
        /*15c8*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
        /*15d0*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*15d8*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*15e0*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*15e8*/                   FMUL R7, R10, R6;                                           /* 0x5800000018a1dc00 */
        /*15f0*/                   FMUL R5, R8, R6;                                            /* 0x5800000018815c00 */
        /*15f8*/                   FMUL R6, R9, R6;                                            /* 0x5800000018919c00 */
                                                                                               /* 0x23f23232e2820207 */
        /*1608*/                   FFMA R14, R7, R24, R14;                                     /* 0x301c000060739c00 */
        /*1610*/                   FFMA R12, R5, R24, R12;                                     /* 0x3018000060531c00 */
        /*1618*/                   FFMA R13, R6, R24, R13;                                     /* 0x301a000060635c00 */
        /*1620*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*1628*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*1630*/                   LD.E.128 R8, [R18+0x10];                                    /* 0x8400000041221cc5 */
        /*1638*/                   LD.E R24, [R20+0x4];                                        /* 0x8400000011461c85 */
                                                                                               /* 0x2280428282720207 */
        /*1648*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*1650*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*1658*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*1660*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*1668*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*1670*/                   FMNMX R11, |R10|, R5, PT;                                   /* 0x080e000014a2dc80 */
        /*1678*/                   LOP32I.AND R6, R4, 0xfe000000;                              /* 0x3bf8000000419c02 */
                                                                                               /* 0x2202804280428047 */
        /*1688*/                   IADD32I R5, -R6, 0x7e800000;                                /* 0x09fa000000615e02 */
        /*1690*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
        /*1698*/                   FMUL R11, R11, R5;                                          /* 0x5800000014b2dc00 */
        /*16a0*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*16a8*/                   FMUL R7, R4, R5;                                            /* 0x580000001441dc00 */
        /*16b0*/                   FMUL R11, R11, R11;                                         /* 0x580000002cb2dc00 */
        /*16b8*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
                                                                                               /* 0x228282b202804287 */
        /*16c8*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*16d0*/                   FFMA R7, R7, R7, R11;                                       /* 0x301600001c71dc00 */
        /*16d8*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*16e0*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*16e8*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
        /*16f0*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
        /*16f8*/                   MUFU.RSQ R11, R7;                                           /* 0xc80000001472dc00 */
                                                                                               /* 0x2292828282828047 */
        /*1708*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*1710*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*1718*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*1720*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*1728*/                   FMNMX R4, R6, 1, PT;                                        /* 0x080ecfe000611c00 */
        /*1730*/                   F2F.F64.F32 R4, R4;                                         /* 0x1000000011311c04 */
        /*1738*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
                                                                                               /* 0x2202620202829297 */
        /*1748*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*1750*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*1758*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*1760*/                   FMUL R7, R10, R6;                                           /* 0x5800000018a1dc00 */
        /*1768*/                   FMUL R5, R8, R6;                                            /* 0x5800000018815c00 */
        /*1770*/                   FMUL R6, R9, R6;                                            /* 0x5800000018919c00 */
        /*1778*/                   FFMA R14, R7, R24, R14;                                     /* 0x301c000060739c00 */
                                                                                               /* 0x2203f23232e28207 */
        /*1788*/                   FFMA R12, R5, R24, R12;                                     /* 0x3018000060531c00 */
        /*1790*/                   FFMA R13, R6, R24, R13;                                     /* 0x301a000060635c00 */
        /*1798*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*17a0*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*17a8*/                   LD.E.128 R8, [R18+0x20];                                    /* 0x8400000081221cc5 */
        /*17b0*/                   LD.E R24, [R20+0x8];                                        /* 0x8400000021461c85 */
        /*17b8*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
                                                                                               /* 0x2272004282827207 */
        /*17c8*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*17d0*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*17d8*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*17e0*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*17e8*/                   FMNMX R6, |R10|, R5, PT;                                    /* 0x080e000014a19c80 */
        /*17f0*/                   LOP32I.AND R7, R4, 0xfe000000;                              /* 0x3bf800000041dc02 */
        /*17f8*/                   FMNMX R5, |R8|, |R9|, PT;                                   /* 0x080e000024815cc0 */
                                                                                               /* 0x2282827202804287 */
        /*1808*/                   IADD32I R11, -R7, 0x7e800000;                               /* 0x09fa00000072de02 */
        /*1810*/                   FMUL R6, R6, R11;                                           /* 0x580000002c619c00 */
        /*1818*/                   FMUL R5, R5, R11;                                           /* 0x580000002c515c00 */
        /*1820*/                   FMUL R22, R6, R6;                                           /* 0x5800000018659c00 */
        /*1828*/                   FMUL R6, R4, R11;                                           /* 0x580000002c419c00 */
        /*1830*/                   FFMA R5, R5, R5, R22;                                       /* 0x302c000014515c00 */
        /*1838*/                   FFMA R6, R6, R6, R5;                                        /* 0x300a000018619c00 */
                                                                                               /* 0x220280428042c047 */
        /*1848*/                   FADD R5, |R8|, |R9|;                                        /* 0x5000000024815cc0 */
        /*1850*/                   FSETP.GEU.AND P1, PT, |R6|, 1.175494350822287508e-38, PT;   /* 0x270ec0200063dc80 */
        /*1858*/                   FADD R5, |R10|, R5;                                         /* 0x5000000014a15c80 */
        /*1860*/              @!P1 FMUL R6, R6, 16777216;                                      /* 0x5800d2e00061a400 */
        /*1868*/                   MUFU.RSQ R6, R6;                                            /* 0xc800000014619c00 */
        /*1870*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
        /*1878*/              @!P1 FMUL R6, R6, 4096;                                          /* 0x5800d1600061a400 */
                                                                                               /* 0x2292928282828277 */
        /*1888*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*1890*/              @!P0 FMUL R5, R11, R6;                                           /* 0x5800000018b16000 */
        /*1898*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
        /*18a0*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*18a8*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*18b0*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
        /*18b8*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
                                                                                               /* 0x2202026202028297 */
        /*18c8*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*18d0*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*18d8*/                   FMUL R7, R10, R6;                                           /* 0x5800000018a1dc00 */
        /*18e0*/                   FMUL R5, R8, R6;                                            /* 0x5800000018815c00 */
        /*18e8*/                   FMUL R6, R9, R6;                                            /* 0x5800000018919c00 */
        /*18f0*/                   FFMA R14, R7, R24, R14;                                     /* 0x301c000060739c00 */
        /*18f8*/                   FFMA R12, R5, R24, R12;                                     /* 0x3018000060531c00 */
                                                                                               /* 0x2202c2e23232e287 */
        /*1908*/                   FFMA R13, R6, R24, R13;                                     /* 0x301a000060635c00 */
        /*1910*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*1918*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*1920*/                   LD.E.128 R8, [R18+0x30];                                    /* 0x84000000c1221cc5 */
        /*1928*/                   LD.E R24, [R20+0xc];                                        /* 0x8400000031461c85 */
        /*1930*/                   IADD32I R18.CC, R18, 0x40;                                  /* 0x0c00000101249c02 */
        /*1938*/                   IADD.X R19, RZ, R19;                                        /* 0x480000004ff4dc43 */
                                                                                               /* 0x220282720043f2c7 */
        /*1948*/                   IADD32I R20.CC, R20, 0x10;                                  /* 0x0c00000041451c02 */
        /*1950*/                   IADD.X R21, RZ, R21;                                        /* 0x4800000057f55c43 */
        /*1958*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*1960*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*1968*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*1970*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*1978*/                   FMNMX R4, |R6|, R5, !PT;                                    /* 0x081e000014611c80 */
                                                                                               /* 0x2282720282827047 */
        /*1988*/                   FMNMX R7, |R6|, R5, PT;                                     /* 0x080e00001461dc80 */
        /*1990*/                   FMNMX R5, |R8|, |R9|, PT;                                   /* 0x080e000024815cc0 */
        /*1998*/                   LOP32I.AND R10, R4, 0xfe000000;                             /* 0x3bf8000000429c02 */
        /*19a0*/                   IADD32I R10, -R10, 0x7e800000;                              /* 0x09fa000000a29e02 */
        /*19a8*/                   FMUL R7, R7, R10;                                           /* 0x580000002871dc00 */
        /*19b0*/                   FMUL R5, R5, R10;                                           /* 0x5800000028515c00 */
        /*19b8*/                   FMUL R11, R7, R7;                                           /* 0x580000001c72dc00 */
                                                                                               /* 0x22b2027202720047 */
        /*19c8*/                   FMUL R7, R4, R10;                                           /* 0x580000002841dc00 */
        /*19d0*/                   FFMA R11, R5, R5, R11;                                      /* 0x301600001452dc00 */
        /*19d8*/                   FADD R5, |R8|, |R9|;                                        /* 0x5000000024815cc0 */
        /*19e0*/                   FFMA R7, R7, R7, R11;                                       /* 0x301600001c71dc00 */
        /*19e8*/                   FADD R5, |R6|, R5;                                          /* 0x5000000014615c80 */
        /*19f0*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*19f8*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
                                                                                               /* 0x2282720280428287 */
        /*1a08*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
        /*1a10*/                   MUFU.RSQ R7, R7;                                            /* 0xc80000001471dc00 */
        /*1a18*/              @!P1 FMUL R7, R7, 4096;                                          /* 0x5800d1600071e400 */
        /*1a20*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*1a28*/              @!P0 FMUL R5, R10, R7;                                           /* 0x580000001ca16000 */
        /*1a30*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x160], PT;                 /* 0x1b0e40058001dc23 */
        /*1a38*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
                                                                                               /* 0x2202829292928287 */
        /*1a48*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*1a50*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*1a58*/                   DMUL R10, R4, 10;                                           /* 0x5000d00900429c01 */
        /*1a60*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1a68*/                   DMUL R10, R4, R10;                                          /* 0x5000000028429c01 */
        /*1a70*/                   F2F.F32.F64 R5, R10;                                        /* 0x1000000029a15c04 */
        /*1a78*/                   FMUL R7, R8, R5;                                            /* 0x580000001481dc00 */
                                                                                               /* 0x22e0428202027047 */
        /*1a88*/                   FMUL R9, R9, R5;                                            /* 0x5800000014925c00 */
        /*1a90*/                   FMUL R5, R6, R5;                                            /* 0x5800000014615c00 */
        /*1a98*/                   FFMA R12, R7, R24, R12;                                     /* 0x3018000060731c00 */
        /*1aa0*/                   FFMA R14, R5, R24, R14;                                     /* 0x301c000060539c00 */
        /*1aa8*/                   FFMA R13, R9, R24, R13;                                     /* 0x301a000060935c00 */
        /*1ab0*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*1ab8*/              @!P0 BRA 0x14a8;                                                 /* 0x4003ffe7a00021e7 */
                                                                                               /* 0x20000000000002e7 */
        /*1ac8*/                   EXIT;                                                       /* 0x8000000000001de7 */
        /*1ad0*/                   BRA 0x1ad0;                                                 /* 0x4003ffffe0001de7 */
        /*1ad8*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*1ae0*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*1ae8*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*1af0*/                   NOP;                                                        /* 0x4000000000001de4 */
        /*1af8*/                   NOP;                                                        /* 0x4000000000001de4 */
		...........................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
